date,aedvolume
01-01-2016,13778988
02-01-2016,16747480
03-01-2016,14175517
04-01-2016,20968656
05-01-2016,18157129
06-01-2016,20584476
07-01-2016,20887657
08-01-2016,14251686
09-01-2016,14972870
10-01-2016,14067057
11-01-2016,16429240
12-01-2016,17037013
13-01-2016,15167030
14-01-2016,25142645
15-01-2016,21386695
16-01-2016,20158205
17-01-2016,14870637
18-01-2016,14477064
19-01-2016,11569003
20-01-2016,16318076
21-01-2016,13601290
22-01-2016,8986044
23-01-2016,9080016
24-01-2016,9005091
25-01-2016,12178070
26-01-2016,15172205
27-01-2016,22934704
28-01-2016,26814055
29-01-2016,14354579
30-01-2016,16118478
31-01-2016,16645405
01-02-2016,20700275
02-02-2016,22867506
03-02-2016,22367468
04-02-2016,14561162
05-02-2016,13835254
06-02-2016,14634889
07-02-2016,12402393
08-02-2016,18798574
09-02-2016,17554489
10-02-2016,17646870
11-02-2016,27103629
12-02-2016,18349718
13-02-2016,14835948
14-02-2016,13595033
15-02-2016,13405467
16-02-2016,18300733
17-02-2016,14320094
18-02-2016,13651713
19-02-2016,11227716
20-02-2016,12502291
21-02-2016,8522433
22-02-2016,14430950
23-02-2016,11136813
24-02-2016,10332260
25-02-2016,18700864
26-02-2016,15981426
27-02-2016,17290508
28-02-2016,18285901
29-02-2016,22195777
01-03-2016,19854324
02-03-2016,19777136
03-03-2016,19102656
04-03-2016,14863623
05-03-2016,14702292
06-03-2016,12132496
07-03-2016,13135809
08-03-2016,14621342
09-03-2016,12693096
10-03-2016,16981130
11-03-2016,14967241
12-03-2016,13949762
13-03-2016,11356936
14-03-2016,14827847
15-03-2016,13932510
16-03-2016,14436705
17-03-2016,11835577
18-03-2016,11033118
19-03-2016,10286674
20-03-2016,10560509
21-03-2016,12194409
22-03-2016,10059900
23-03-2016,8989041
24-03-2016,12228412
25-03-2016,10984361
26-03-2016,11898902
27-03-2016,12171766
28-03-2016,18261858
29-03-2016,18854236
30-03-2016,16791504
31-03-2016,17542026
01-04-2016,16615638
02-04-2016,19064838
03-04-2016,15768134
04-04-2016,18572328
05-04-2016,21337441
06-04-2016,19552893
07-04-2016,17339064
08-04-2016,15272821
09-04-2016,16999808
10-04-2016,15687681
11-04-2016,16874243
12-04-2016,16333716
13-04-2016,15596686
14-04-2016,14072959
15-04-2016,14817970
16-04-2016,12296572
17-04-2016,11133474
18-04-2016,12055778
19-04-2016,12106932
20-04-2016,10579134
21-04-2016,11050188
22-04-2016,11218116
23-04-2016,11083473
24-04-2016,9438461
25-04-2016,15892546
26-04-2016,15894956
27-04-2016,15323886
28-04-2016,18310645
29-04-2016,16226371
30-04-2016,18292201
01-05-2016,18568668
02-05-2016,21792142
03-05-2016,22411753
04-05-2016,22755669
05-05-2016,17464455
06-05-2016,13430854
07-05-2016,15874855
